  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01  -1.94559535163404e+01
  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01  -1.66765315854347e+01
  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01  -1.38971096545289e+01
  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01  -1.11176877236231e+01
  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00  -8.33826579271733e+00
  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00  -5.55884386181155e+00
  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00  -2.77942193090578e+00
   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00   0.00000000000000e+00
   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00   2.77942193090578e+00
   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00   5.55884386181155e+00
   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00   8.33826579271733e+00
   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01   1.11176877236231e+01
   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01   1.38971096545289e+01
   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01   1.66765315854347e+01
   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01   1.94559535163404e+01
   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01   2.22353754472462e+01
   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01   2.50147973781520e+01
